Log file open, 12/16/22 13:38:17
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C760BC864B9C7F240CF10BABD2747BB4_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C760BC864B9C7F240CF10BABD2747BB4_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C9F876E54E6820C3290F6587F69B93C2_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C9F876E54E6820C3290F6587F69B93C2_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_CB74276B40501A6C1DD3CC9BC8E64526_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_CB74276B40501A6C1DD3CC9BC8E64526_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_D0704FC84E835E532CB54CADDB6D21D6_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_D0704FC84E835E532CB54CADDB6D21D6_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_D22B9EE047A04CE4D7587E9355DAFAC6_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_D22B9EE047A04CE4D7587E9355DAFAC6_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DE5D14B245EB165693E686B290C70FA2_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DE5D14B245EB165693E686B290C70FA2_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_E55D71014EDDFF30E9C21986AEDBDF0F_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_E55D71014EDDFF30E9C21986AEDBDF0F_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_E78A4C7C4B873BDD0F801B9D617B19E6_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_E78A4C7C4B873BDD0F801B9D617B19E6_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_F0B66E014870DC592E222AAB480EFE14_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_F0B66E014870DC592E222AAB480EFE14_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_M_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_M_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_Worn_Wooden_Beam_tgmrafyfa_8K_D.T_Worn_Wooden_Beam_tgmrafyfa_8K_D
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_Worn_Wooden_Beam_tgmrafyfa_8K_N.T_Worn_Wooden_Beam_tgmrafyfa_8K_N
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_WornWoodenBeam_tgmrafyfa_8K_DpR.T_WornWoodenBeam_tgmrafyfa_8K_DpR
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Worn_Wooden/MI_Worn_Wooden_Beam_tgmrafyfa_8K.MI_Worn_Wooden_Beam_tgmrafyfa_8K
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam_tgmrafyfa_high.S_Worn_Wooden_Beam_tgmrafyfa_high
[2022.12.16-21.39.17:673][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.39.17:777][886]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Wooden_Barrel/T_Wooden_Barrel_tmrveaeda_2K_D
[2022.12.16-21.39.17:777][886]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_Wooden_Barrel_tmrveaeda_2K_D82DF209549943EEF23FA16BA7A979C22.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Wooden_Barrel/T_Wooden_Barrel_tmrveaeda_2K_D.uasset'
[2022.12.16-21.39.17:849][886]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Wooden_Barrel/T_Wooden_Barrel_tmrveaeda_2K_N
[2022.12.16-21.39.17:849][886]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_Wooden_Barrel_tmrveaeda_2K_NAC5EC6804143E632B5290FAC622F1424.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Wooden_Barrel/T_Wooden_Barrel_tmrveaeda_2K_N.uasset'
[2022.12.16-21.39.17:903][886]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Wooden_Barrel/T_WoodenBarrel_tmrveaeda_2K_DpR
[2022.12.16-21.39.17:903][886]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_WoodenBarrel_tmrveaeda_2K_DpR2C2F693E49F85E800D505FBF110B6AE8.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Wooden_Barrel/T_WoodenBarrel_tmrveaeda_2K_DpR.uasset'
[2022.12.16-21.39.17:910][886]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Wooden_Barrel/MI_Wooden_Barrel_tmrveaeda_2K
[2022.12.16-21.39.17:910][886]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/MI_Wooden_Barrel_tmrveaeda_2KEC51BB544A83F46DB42479A46CDFE0A6.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Wooden_Barrel/MI_Wooden_Barrel_tmrveaeda_2K.uasset'
[2022.12.16-21.39.17:918][886]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Wooden_Barrel/S_Wooden_Barrel_tmrveaeda_lod3
[2022.12.16-21.39.17:918][886]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/S_Wooden_Barrel_tmrveaeda_lod34F003A394DA2362A176058AE57F40DBB.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Wooden_Barrel/S_Wooden_Barrel_tmrveaeda_lod3.uasset'
[2022.12.16-21.39.17:919][886]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Wooden_Barrel_tmrveaeda/S_Wooden_Barrel_tmrveaeda_lod3
[2022.12.16-21.39.17:919][886]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/S_Wooden_Barrel_tmrveaeda_lod394B7EBD948E5D99B28F4148079095F77.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Wooden_Barrel_tmrveaeda/S_Wooden_Barrel_tmrveaeda_lod3.uasset'
[2022.12.16-21.39.17:924][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 3.32 sec)
[2022.12.16-21.39.17:948][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.16-21.39.17:953][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.16-21.39.17:959][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.12.16-21.39.17:967][886]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-21.39.17:967][886]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Megascans/3D_Assets/Wooden_Barrel_tmrveaeda/S_Wooden_Barrel_tmrveaeda_lod3.S_Wooden_Barrel_tmrveaeda_lod3
[2022.12.16-21.39.17:967][886]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Wooden_Barrel/T_Wooden_Barrel_tmrveaeda_2K_D.T_Wooden_Barrel_tmrveaeda_2K_D
[2022.12.16-21.39.17:967][886]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Wooden_Barrel/T_Wooden_Barrel_tmrveaeda_2K_N.T_Wooden_Barrel_tmrveaeda_2K_N
[2022.12.16-21.39.17:967][886]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Wooden_Barrel/T_WoodenBarrel_tmrveaeda_2K_DpR.T_WoodenBarrel_tmrveaeda_2K_DpR
[2022.12.16-21.39.17:967][886]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Wooden_Barrel/MI_Wooden_Barrel_tmrveaeda_2K.MI_Wooden_Barrel_tmrveaeda_2K
[2022.12.16-21.39.17:967][886]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Wooden_Barrel/S_Wooden_Barrel_tmrveaeda_lod3.S_Wooden_Barrel_tmrveaeda_lod3
[2022.12.16-21.39.33:622][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.39.33:630][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.16-21.39.33:644][567]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.16-21.39.33:644][567]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Medusa_Raft2EDA90444A456E129180F3B8920530D2.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.16-21.39.33:652][567]LogFileHelpers: No new changes to save!
[2022.12.16-21.39.33:652][567]LogFileHelpers: Saving map 'Medusa_Raft' took 0.029
[2022.12.16-21.39.33:708][567]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset
[2022.12.16-21.39.33:708][567]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/SK_FPGun_PhysicsAssetFC52D8CB44FCA15DA9E35A8FD6835692.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset'
[2022.12.16-21.39.33:736][567]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Skeleton
[2022.12.16-21.39.33:736][567]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/SK_FPGun_Skeleton92A2732B4D58D274676AA9A33FD1B8C3.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
[2022.12.16-21.39.33:741][567]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Physics
[2022.12.16-21.39.33:742][567]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/SK_FPGun_Physics9F0F3A674FBCE77DD8E7D9900FC5C1A6.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset'
[2022.12.16-21.39.33:754][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2022.12.16-21.39.33:762][567]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2022.12.16-21.39.33:762][567]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Pistol31FA9EEF4398C504263D929BE0E938EE.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/VRTemplate/Blueprints/Pistol.uasset'
[2022.12.16-21.39.33:763][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 3.46 sec)
[2022.12.16-21.39.33:772][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.16-21.39.33:822][567]LogUObjectGlobals: Warning: Could not delete
[2022.12.16-21.39.33:827][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.16-21.39.33:837][567]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-21.39.33:837][567]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2022.12.16-21.39.33:837][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2022.12.16-21.39.33:837][567]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics
[2022.12.16-21.39.33:837][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.16-21.39.46:045][920]LogContentBrowser: Attempting asset rename: S_Worn_Wooden_Beam_tgmrafyfa_high -> S_Worn_Wooden_Beam
[2022.12.16-21.39.46:059][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.39.46:264][920]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam
[2022.12.16-21.39.46:264][920]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/S_Worn_Wooden_Beam6346C1F544644CF614CC9380EDB9782C.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam.uasset'
[2022.12.16-21.39.46:265][920]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam_tgmrafyfa_high
[2022.12.16-21.39.46:265][920]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/S_Worn_Wooden_Beam_tgmrafyfa_hig596568284EEF9B212F2CC9970E02D0E3.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam_tgmrafyfa_high.uasset'
[2022.12.16-21.39.46:273][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 3.68 sec)
[2022.12.16-21.39.46:277][920]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-21.39.46:277][920]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam_tgmrafyfa_high.S_Worn_Wooden_Beam_tgmrafyfa_high
[2022.12.16-21.39.46:277][920]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam.S_Worn_Wooden_Beam
[2022.12.16-21.39.55:068][921]LogContentBrowser: Attempting asset rename: MI_Worn_Wooden_Beam_tgmrafyfa_8K -> MI_Worn_Wooden_Beam
[2022.12.16-21.39.55:082][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.39.55:282][921]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam
[2022.12.16-21.39.55:282][921]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/S_Worn_Wooden_Beam3DB675B6441AF734680AD3AD64B0C1F5.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam.uasset'
[2022.12.16-21.39.55:287][921]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/MI_Worn_Wooden_Beam
[2022.12.16-21.39.55:287][921]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/MI_Worn_Wooden_BeamB38C43594E6567FB03336BA97DB834BE.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/MI_Worn_Wooden_Beam.uasset'
[2022.12.16-21.39.55:291][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 3.89 sec)
[2022.12.16-21.39.55:302][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.16-21.39.55:307][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.16-21.39.55:313][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.16-21.39.55:316][921]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-21.39.55:316][921]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Worn_Wooden/MI_Worn_Wooden_Beam.MI_Worn_Wooden_Beam
[2022.12.16-21.39.55:316][921]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Worn_Wooden/S_Worn_Wooden_Beam.S_Worn_Wooden_Beam
[2022.12.16-21.40.22:140][ 52]LogContentBrowser: Attempting asset rename: T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_M_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor -> Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor
[2022.12.16-21.40.22:154][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.40.22:174][ 52]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor
[2022.12.16-21.40.22:174][ 52]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Beam_tgmrafyfa_8K_4F632A234C5CE516230EC34297F25BD18873A27E0E0E0F.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor.uasset'
[2022.12.16-21.40.22:178][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 3.91 sec)
[2022.12.16-21.40.22:189][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.16-21.40.22:196][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.16-21.40.22:200][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.16-21.40.22:204][ 52]AssetCheck: New page: Asset Save: Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor
[2022.12.16-21.40.22:204][ 52]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor.Beam_tgmrafyfa_8K_4F632A234C5CE5A7AEA940ACCBBD0DF4_2440BF3745FFF0695996C4918E3A99E2_BaseColor
[2022.12.16-21.40.30:409][  0]LogContentBrowser: Attempting asset rename: T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor -> Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor
[2022.12.16-21.40.30:423][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.40.30:442][  0]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor
[2022.12.16-21.40.30:442][  0]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Beam_tgmrafyfa_high_MI_Worn_Wood4FF7C35B4E4438C1B195E4930DF60AA3.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor.uasset'
[2022.12.16-21.40.30:446][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 22 ms (total: 3.93 sec)
[2022.12.16-21.40.30:457][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.16-21.40.30:462][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.16-21.40.30:469][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.16-21.40.30:471][  0]AssetCheck: New page: Asset Save: Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor
[2022.12.16-21.40.30:471][  0]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor.Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor
[2022.12.16-21.40.39:322][ 26]LogContentBrowser: Attempting asset rename: T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor -> Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor
[2022.12.16-21.40.39:336][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.40.39:359][ 26]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor
[2022.12.16-21.40.39:359][ 26]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Beam_tgmrafyfa_high_MI_Worn_Wood4CE3B0994E9A93EFD1CA02AC6C0842B4.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor.uasset'
[2022.12.16-21.40.39:364][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 3.96 sec)
