Log file open, 12/15/22 14:55:12
[2022.12.15-22.55.16:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.15-22.55.16:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.15-22.55.16:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.15-22.55.16:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.15-22.55.16:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-22.55.16:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.15-22.55.16:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.15-22.55.16:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.15-22.55.16:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.15-22.55.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.15-22.55.16:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.15-22.55.16:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.15-22.55.16:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.15-22.55.16:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.15-22.55.16:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.15-22.55.16:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.15-22.55.16:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.15-22.55.16:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.15-22.55.16:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.15-22.55.16:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.15-22.55.16:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.15-22.55.16:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.15-22.55.16:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.15-22.55.16:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.15-22.55.16:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.15-22.55.16:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.15-22.55.16:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.15-22.55.16:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.15-22.55.16:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.15-22.55.16:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.15-22.55.16:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.15-22.55.16:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.15-22.55.16:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.15-22.55.16:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.15-22.55.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.15-22.55.16:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.15-22.55.16:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.15-22.55.16:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.15-22.55.16:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.15-22.55.16:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.15-22.55.16:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.15-22.55.16:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.15-22.55.16:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.15-22.55.16:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.15-22.55.16:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.15-22.55.16:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.15-22.55.16:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.15-22.55.16:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.15-22.55.16:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.15-22.55.16:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.15-22.55.16:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.15-22.55.16:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.15-22.55.16:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.15-22.55.16:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.15-22.55.16:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.15-22.55.16:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.15-22.55.16:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.15-22.55.16:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.15-22.55.16:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.15-22.55.16:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.15-22.55.16:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.15-22.55.16:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.15-22.55.16:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.15-22.55.16:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.15-22.55.16:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.15-22.55.16:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.15-22.55.16:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Gradinet_01.uasset"
