Log file open, 12/12/22 15:11:53
[2022.12.12-23.20.13:931][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDVege_InsJ_Wind_Realistic_02-F8DB1AAE4A8C997F979DD289C1EF1B17.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_02-01_LOOP.uasset'
[2022.12.12-23.20.13:942][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-03
[2022.12.12-23.20.13:942][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDVege_InsJ_Wind_Realistic_01-6AE0DCC44E3EB4958D3EB0B7B613BE83.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-03.uasset'
[2022.12.12-23.20.13:954][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-02
[2022.12.12-23.20.13:954][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDVege_InsJ_Wind_Realistic_01-EBB288154E68894FB9DFA9A3E2152D4A.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-02.uasset'
[2022.12.12-23.20.13:966][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-01
[2022.12.12-23.20.13:966][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDVege_InsJ_Wind_Realistic_01-394EEBC54A8C9A7FD3B134A1DCFC996A.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-01.uasset'
[2022.12.12-23.20.13:973][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_02_LOOP
[2022.12.12-23.20.13:973][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDInt_InsJ_Wind_Realistic_02_L951FCF4245F7F9AACE01B4BC1DECE898.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_02_LOOP.uasset'
[2022.12.12-23.20.13:982][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_01
[2022.12.12-23.20.13:982][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDInt_InsJ_Wind_Realistic_01184AEC194E22433E45A86CA29FE1FAE7.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_01.uasset'
[2022.12.12-23.20.14:009][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP
[2022.12.12-23.20.14:009][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDDsgn_InsJ_Wind_Synthesized_0D4DBCB8C4C0D704E9605DAA47D420294.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP.uasset'
[2022.12.12-23.20.14:024][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-01
[2022.12.12-23.20.14:024][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDDsgn_InsJ_Wind_Synthesized_0DF6556A548FD90BE72AC7683290DD48E.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-01.uasset'
[2022.12.12-23.20.14:030][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 8.21 sec)
[2022.12.12-23.20.14:033][186]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_02_LOOP.WINDInt_InsJ_Wind_Realistic_02_LOOP
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-01.WINDVege_InsJ_Wind_Realistic_01-01
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-02.WINDVege_InsJ_Wind_Realistic_01-02
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-03.WINDVege_InsJ_Wind_Realistic_01-03
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_02-01_LOOP.WINDVege_InsJ_Wind_Realistic_02-01_LOOP
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_03-01_LOOP.WINDVege_InsJ_Wind_Realistic_03-01_LOOP
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_01-03.WINDDsgn_InsJ_Wind_Synthesized_01-03
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_01.WINDInt_InsJ_Wind_Realistic_01
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP.WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP
[2022.12.12-23.20.14:033][186]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-01.WINDDsgn_InsJ_Wind_Synthesized_02-01
[2022.12.12-23.22.28:832][349]LogSlate: Window 'WINDDsgn_InsJ_Wind_Synthesized_02-01' being destroyed
[2022.12.12-23.22.33:365][888]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_03-03_LOOP...
[2022.12.12-23.22.33:365][888]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_03-03_LOOP...
[2022.12.12-23.22.33:365][888]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-03_LOOP.WATRFoun_InsJ_Water-Fountain_03-03_LOOP
[2022.12.12-23.22.33:399][888]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-03_LOOP.WATRFoun_InsJ_Water-Fountain_03-03_LOOP: 262144
[2022.12.12-23.22.33:998][957]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-02_LOOP.WATRFoun_InsJ_Water-Fountain_03-02_LOOP
[2022.12.12-23.22.34:536][ 18]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-01_LOOP.WATRFoun_InsJ_Water-Fountain_03-01_LOOP
[2022.12.12-23.22.34:536][ 18]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_03-01_LOOP...
[2022.12.12-23.22.34:536][ 18]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_03-01_LOOP...
[2022.12.12-23.22.34:555][ 18]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-01_LOOP.WATRFoun_InsJ_Water-Fountain_03-01_LOOP: 262144
[2022.12.12-23.22.35:051][ 76]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_02_LOOP...
[2022.12.12-23.22.35:051][ 76]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_02_LOOP.WATRFoun_InsJ_Water-Fountain_02_LOOP
[2022.12.12-23.22.35:051][ 76]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_02_LOOP...
[2022.12.12-23.22.35:097][ 78]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_02_LOOP.WATRFoun_InsJ_Water-Fountain_02_LOOP: 262144
[2022.12.12-23.22.35:636][142]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_01_LOOP...
[2022.12.12-23.22.35:636][142]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_01_LOOP.WATRFoun_InsJ_Water-Fountain_01_LOOP
[2022.12.12-23.22.35:636][142]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WATRFoun_InsJ_Water-Fountain_01_LOOP...
[2022.12.12-23.22.35:668][142]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_01_LOOP.WATRFoun_InsJ_Water-Fountain_01_LOOP: 262144
[2022.12.12-23.22.42:113][908]LogSlate: Window 'WATRFoun_InsJ_Water-Fountain_03-03_LOOP' being destroyed
[2022.12.12-23.22.43:482][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.12-23.22.43:486][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-23.22.43:513][ 70]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-02_LOOP
[2022.12.12-23.22.43:514][ 70]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WATRFoun_InsJ_Water-Fountain_03-09119D3D4E724CE00A0E81831CFA9ECF.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-02_LOOP.uasset'
[2022.12.12-23.22.43:516][ 70]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-03_LOOP
[2022.12.12-23.22.43:516][ 70]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WATRFoun_InsJ_Water-Fountain_03-42EBE63242D7203D5FC6BB857102039A.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-03_LOOP.uasset'
[2022.12.12-23.22.43:519][ 70]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-01_LOOP
[2022.12.12-23.22.43:519][ 70]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WATRFoun_InsJ_Water-Fountain_03-73350E3344130322E676728AC6EFE853.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-01_LOOP.uasset'
[2022.12.12-23.22.43:522][ 70]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_02_LOOP
[2022.12.12-23.22.43:522][ 70]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WATRFoun_InsJ_Water-Fountain_02_DC7BFE3E4E98722DA80E01AE23E10EC3.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_02_LOOP.uasset'
[2022.12.12-23.22.43:525][ 70]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_01_LOOP
[2022.12.12-23.22.43:525][ 70]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WATRFoun_InsJ_Water-Fountain_01_ABDA3EFA46EA2CEFBF85A2AB2A833DD5.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_01_LOOP.uasset'
[2022.12.12-23.22.43:529][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 8.26 sec)
[2022.12.12-23.22.43:532][ 70]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-23.22.43:532][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-02_LOOP.WATRFoun_InsJ_Water-Fountain_03-02_LOOP
[2022.12.12-23.22.43:532][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_01_LOOP.WATRFoun_InsJ_Water-Fountain_01_LOOP
[2022.12.12-23.22.43:533][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_02_LOOP.WATRFoun_InsJ_Water-Fountain_02_LOOP
[2022.12.12-23.22.43:533][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-01_LOOP.WATRFoun_InsJ_Water-Fountain_03-01_LOOP
[2022.12.12-23.22.43:533][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-V/Wavs/WATRFoun_InsJ_Water-Fountain_03-03_LOOP.WATRFoun_InsJ_Water-Fountain_03-03_LOOP
[2022.12.12-23.22.49:527][771]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-IV/Wavs/FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle.FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle
[2022.12.12-23.22.51:431][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.12-23.22.51:433][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-23.22.51:461][988]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-IV/Wavs/FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle
[2022.12.12-23.22.51:462][988]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/FRWKComr_InsJ_Fireworks_Single_CD64C303341ED6E794887D892872B8689.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-IV/Wavs/FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle.uasset'
[2022.12.12-23.22.51:466][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 8.29 sec)
[2022.12.12-23.22.51:469][988]AssetCheck: New page: Asset Save: FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle
[2022.12.12-23.22.51:469][988]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-IV/Wavs/FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle.FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle
[2022.12.12-23.22.53:579][240]LogSlate: Window 'FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle' being destroyed
[2022.12.12-23.22.53:583][240]LogSlate: Window 'FRWKComr_InsJ_Fireworks_Single_Close_01-06-Crackle' being destroyed
[2022.12.12-23.23.06:924][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Fountain_Running_Outdoor_ESS_4781...
[2022.12.12-23.23.06:924][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Fountain_Running_Outdoor_ESS_4781...
[2022.12.12-23.23.06:924][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Running_Trickle_01_ESS_4804...
[2022.12.12-23.23.06:924][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Running_Trickle_01_ESS_4804...
[2022.12.12-23.23.06:924][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Running_Trickle_02_ESS_4805...
[2022.12.12-23.23.06:924][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Running_Trickle_02_ESS_4805...
[2022.12.12-23.23.06:925][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Small_River_Pond_ESS_4809...
[2022.12.12-23.23.06:926][831]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Small_River_Pond_ESS_4809...
[2022.12.12-23.23.07:055][845]LogAudio: Display: Chunk size for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Running_Trickle_01_ESS_4804.Water_Running_Trickle_01_ESS_4804: 262144
[2022.12.12-23.23.07:092][849]LogAudio: Display: Chunk size for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Small_River_Pond_ESS_4809.Water_Small_River_Pond_ESS_4809: 262144
[2022.12.12-23.23.07:092][849]LogAudio: Display: Chunk size for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Running_Trickle_02_ESS_4805.Water_Running_Trickle_02_ESS_4805: 262144
[2022.12.12-23.23.07:357][878]LogAudio: Display: Chunk size for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Fountain_Running_Outdoor_ESS_4781.Water_Fountain_Running_Outdoor_ESS_4781: 262144
[2022.12.12-23.23.08:444][981]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Small_River_Pond_ESS_4809.Water_Small_River_Pond_ESS_4809
[2022.12.12-23.23.09:072][ 37]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Running_Trickle_02_ESS_4805.Water_Running_Trickle_02_ESS_4805
[2022.12.12-23.23.09:680][ 93]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Running_Trickle_01_ESS_4804.Water_Running_Trickle_01_ESS_4804
[2022.12.12-23.23.10:152][122]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Medusa/Audio/Water_-_Flowing/Water_Fountain_Running_Outdoor_ESS_4781.Water_Fountain_Running_Outdoor_ESS_4781
[2022.12.12-23.23.15:940][784]LogSlate: Window 'Water_Small_River_Pond_ESS_4809' being destroyed
[2022.12.12-23.23.18:768][106]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Medusa/Audio/Water_-_Plumbing/Water_Large_Fountain_ESS_4796.Water_Large_Fountain_ESS_4796
[2022.12.12-23.23.18:768][106]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Large_Fountain_ESS_4796...
[2022.12.12-23.23.18:768][106]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Large_Fountain_ESS_4796...
[2022.12.12-23.23.18:948][120]LogAudio: Display: Chunk size for SoundWave /Game/Medusa/Audio/Water_-_Plumbing/Water_Large_Fountain_ESS_4796.Water_Large_Fountain_ESS_4796: 262144
[2022.12.12-23.23.19:278][160]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Small_Fountain_Water_ESS_4808...
[2022.12.12-23.23.19:278][160]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Medusa/Audio/Water_-_Plumbing/Water_Small_Fountain_Water_ESS_4808.Water_Small_Fountain_Water_ESS_4808
[2022.12.12-23.23.19:278][160]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Small_Fountain_Water_ESS_4808...
[2022.12.12-23.23.19:401][171]LogAudio: Display: Chunk size for SoundWave /Game/Medusa/Audio/Water_-_Plumbing/Water_Small_Fountain_Water_ESS_4808.Water_Small_Fountain_Water_ESS_4808: 262144
[2022.12.12-23.23.21:958][471]LogSlate: Window 'Water_Large_Fountain_ESS_4796' being destroyed
[2022.12.12-23.23.25:561][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-23.23.25:627][893]LogSavePackage: Moving output files for package: /Game/Medusa/Audio/Water_-_Flowing/Water_Small_River_Pond_ESS_4809
[2022.12.12-23.23.25:627][893]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Water_Small_River_Pond_ESS_4809E8B7186540BAD59C1EA7B3818820CC97.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Audio/Water_-_Flowing/Water_Small_River_Pond_ESS_4809.uasset'
