Log file open, 12/15/22 13:13:53
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-21.13.58:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-21.13.58:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-21.13.58:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-21.13.58:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-21.13.58:275][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-21.13.58:275][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-21.13.58:276][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-21.13.58:276][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-21.13.58:276][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-21.13.58:276][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-21.13.58:276][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-21.13.58:277][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-21.13.58:277][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-21.13.58:277][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-21.13.58:554][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-21.13.58:556][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-21.13.58:557][  0]LogSlate: Took 0.000053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-21.13.58:568][  0]LogViewport: Scene viewport resized to 2094x617, mode Windowed.
[2022.12.15-21.13.58:584][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-21.13.58:585][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.15-21.13.58:585][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.15-21.13.58:648][  0]LogStall: Startup...
[2022.12.15-21.13.58:649][  0]LogStall: Startup complete.
[2022.12.15-21.13.58:655][  0]LogLoad: (Engine Initialization) Total time: 5.88 seconds
[2022.12.15-21.13.58:655][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-21.13.58:684][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.12.15-21.13.58:684][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.12.15-21.13.58:689][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.571694 sec, no shader worker used.
[2022.12.15-21.13.58:691][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.564263 sec, no shader worker used.
[2022.12.15-21.13.58:693][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.555974 sec, no shader worker used.
[2022.12.15-21.13.58:694][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-R2C2G22: (Name=DESKTOP-R2C2G22, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-21.13.58:700][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.15-21.13.58:700][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-21.13.58:805][  1]LogAssetRegistry: Asset discovery search completed in 4.1876 seconds
[2022.12.15-21.13.58:812][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.12.15-21.13.58:837][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-21.14.12:894][634]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/Wrist_Menu.Wrist_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.15-21.14.12:894][634]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Wrist_Menu.Wrist_Menu
[2022.12.15-21.14.12:894][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.14.12:899][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.14.12:905][634]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.15-21.14.13:451][634]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.15-21.14.13:451][634]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.15-21.14.13:463][634]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Medusa/Poses.Poses) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.15-21.14.13:463][634]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Medusa/Poses.Poses
[2022.12.15-21.14.13:696][634]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-21.14.14:323][706]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-21.14.14:327][706]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.15-21.14.16:324][940]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-21.16.41:869][205]LogDerivedDataCache: C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.097 and deleted 0 files with total size 0 MiB. Scanned 25356 files in 24564 folders with total size 9305 MiB.
[2022.12.15-21.18.51:744][649]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Medusa/Argus.Argus
[2022.12.15-21.21.14:410][131]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.15-21.21.15:159][218]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.15-21.21.15:754][288]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.15-21.21.19:479][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.21.19:505][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-21.21.19:547][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.15-21.21.19:560][724]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.15-21.21.19:560][724]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft8989F0934CF1E11A2D924E86E26BF2F4.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.15-21.21.19:566][724]LogFileHelpers: No new changes to save!
[2022.12.15-21.21.19:566][724]LogFileHelpers: Saving map 'Medusa_Raft' took 0.061
[2022.12.15-21.21.19:570][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 180 ms)
[2022.12.15-21.21.19:576][724]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.15-21.21.19:576][724]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.15-21.21.21:214][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-21.21.21:589][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-21.21.28:624][679]Cmd: TRANSACTION UNDO
[2022.12.15-21.21.28:624][679]LogEditorTransaction: Undo Move Elements
[2022.12.15-21.21.28:674][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-21.21.29:107][699]Cmd: TRANSACTION UNDO
[2022.12.15-21.21.29:107][699]LogEditorTransaction: Undo Set Transform Key
[2022.12.15-21.21.29:200][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-21.24.37:266][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.15-21.24.38:770][305]LogSlate: Window 'Save Content' being destroyed
[2022.12.15-21.24.40:526][510]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: ================================================
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: Total job queries 50, among them cache hits 11 (22.00%)
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 30 distinct outputs (76.92%)
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-21.24.40:567][513]LogShaderCompilers: Display: ================================================
[2022.12.15-21.24.41:609][630]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.Medusa_Raft
[2022.12.15-21.24.41:609][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.26.25:395][489]BlueprintLog: New page: Compile Wrist_Menu
[2022.12.15-21.26.25:448][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.15-21.26.26:885][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.26.26:916][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Wrist_Menu" FILE="../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset" SILENT=true
[2022.12.15-21.26.26:922][657]LogSavePackage: Moving output files for package: /Game/UI/Wrist_Menu
[2022.12.15-21.26.26:922][657]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Wrist_Menu14B419A44204A4197A22EA938216B831.tmp' to '../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset'
[2022.12.15-21.26.26:926][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 221 ms)
[2022.12.15-21.26.26:931][657]AssetCheck: New page: Asset Save: Wrist_Menu
[2022.12.15-21.26.26:931][657]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Wrist_Menu.Wrist_Menu
[2022.12.15-21.27.34:088][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.27.34:106][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Wrist_Menu" FILE="../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset" SILENT=true
[2022.12.15-21.27.34:111][470]LogSavePackage: Moving output files for package: /Game/UI/Wrist_Menu
[2022.12.15-21.27.34:111][470]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Wrist_Menu04430A164FC7598D495A1A865D335145.tmp' to '../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset'
[2022.12.15-21.27.34:115][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 249 ms)
[2022.12.15-21.27.34:121][470]AssetCheck: New page: Asset Save: Wrist_Menu
[2022.12.15-21.27.34:121][470]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Wrist_Menu.Wrist_Menu
[2022.12.15-21.29.07:243][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.29.07:262][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Wrist_Menu" FILE="../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset" SILENT=true
[2022.12.15-21.29.07:266][553]LogSavePackage: Moving output files for package: /Game/UI/Wrist_Menu
[2022.12.15-21.29.07:267][553]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Wrist_Menu00C90482421144E377A300927A68755B.tmp' to '../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset'
[2022.12.15-21.29.07:271][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 277 ms)
[2022.12.15-21.29.07:276][553]AssetCheck: New page: Asset Save: Wrist_Menu
[2022.12.15-21.29.07:276][553]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Wrist_Menu.Wrist_Menu
[2022.12.15-21.29.27:131][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.29.27:148][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Wrist_Menu" FILE="../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset" SILENT=true
[2022.12.15-21.29.27:152][922]LogSavePackage: Moving output files for package: /Game/UI/Wrist_Menu
[2022.12.15-21.29.27:153][922]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Wrist_Menu905434094D16A72EDC9D429D70EE858A.tmp' to '../../../../UE_5.0/MedusaSmall/Content/UI/Wrist_Menu.uasset'
[2022.12.15-21.29.27:157][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 303 ms)
[2022.12.15-21.29.27:163][922]AssetCheck: New page: Asset Save: Wrist_Menu
[2022.12.15-21.29.27:163][922]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Wrist_Menu.Wrist_Menu
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: ================================================
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: Total job queries 65, among them cache hits 12 (18.46%)
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 39 distinct outputs (75.00%)
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-21.29.43:163][828]LogShaderCompilers: Display: ================================================
[2022.12.15-21.29.48:107][416]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Medusa/Argus.Argus
[2022.12.15-21.31.36:313][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.15-21.31.36:316][473]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Medusa/Maps/Medusa_Raft' took 0.041
[2022.12.15-21.41.48:947][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.15-21.41.48:948][479]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Medusa/Maps/Medusa_Raft' took 0.038
[2022.12.15-21.51.49:558][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.15-21.51.49:559][456]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Medusa/Maps/Medusa_Raft' took 0.034
[2022.12.15-22.00.27:812][657]LogShaderCompilers: Display: ================================================
[2022.12.15-22.00.27:812][657]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-22.00.27:813][657]LogShaderCompilers: Display: Total job queries 71, among them cache hits 13 (18.31%)
[2022.12.15-22.00.27:813][657]LogShaderCompilers: Display: Tracking 58 distinct input hashes that result in 44 distinct outputs (75.86%)
[2022.12.15-22.00.27:813][657]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
